case	year	chamber	District	prez_party	mid_penalty	Dem	Repub	incumbent
146	2002	HS	6	-1	-1	0	37375	0
147	2006	HS	6	-1	-1	106589	43864	0
148	1970	SEN	6	-1	-1	0	49869	0
149	1974	SEN	6	-1	-1	0	30727	0
150	1982	SEN	6	-1	-1	0	113444	-1
151	1990	SEN	6	-1	-1	0	95380	0
152	2006	SEN	6	-1	-1	115628	71051	0
153	1970	HS	7	-1	-1	41311	0	0
154	1974	HS	7	-1	-1	60380	33842	0
155	1982	HS	7	-1	-1	85225	37440	1
156	1986	HS	7	-1	-1	0	38490	0
157	1990	HS	7	-1	-1	0	82862	0
158	1970	HS	8	-1	-1	0	25936	0
159	1974	HS	8	-1	-1	0	41353	0
160	1986	HS	8	-1	-1	43831	73606	0
161	1990	HS	8	-1	-1	0	94722	-1
162	1970	SEN	8	-1	-1	157329	0	0
163	1982	SEN	8	-1	-1	124892	0	1
164	1986	SEN	8	-1	-1	79117	13189	0
165	1990	SEN	8	-1	-1	28946	14941	0
166	2002	SEN	8	-1	-1	158999	0	1
167	2006	SEN	8	-1	-1	179556	50670	0
168	1974	HS	9	-1	-1	47758	0	0
169	1986	HS	9	-1	-1	53553	65154	-1
170	1990	HS	9	-1	-1	52659	63672	-1
171	2002	HS	9	-1	-1	58883	0	1
172	1970	HS	10	-1	-1	40556	0	0
173	1974	HS	10	-1	-1	64817	24983	1
174	1982	HS	10	-1	-1	65635	44889	0
175	1990	HS	10	-1	-1	69138	0	1
176	2006	HS	10	-1	-1	46858	84455	-1
177	1970	SEN	10	-1	-1	0	51791	0
178	1974	SEN	10	-1	-1	106410	0	1
179	1982	SEN	10	-1	-1	105813	77230	0
180	1986	SEN	10	-1	-1	124290	50179	1
181	1990	SEN	10	-1	-1	111253	72390	1
182	2002	SEN	10	-1	-1	0	46056	0
183	2006	SEN	10	-1	-1	136846	49638	0
184	1970	HS	11	-1	-1	0	25960	0
185	1974	HS	11	-1	-1	63942	0	1
186	2002	HS	11	-1	-1	0	29741	0
187	2006	HS	11	-1	-1	69054	0	0
188	1970	HS	12	-1	-1	23352	0	0
189	1974	HS	12	-1	-1	63147	44841	1
190	1982	HS	12	-1	-1	95875	0	1
191	1990	HS	12	-1	-1	82766	0	1
192	2002	HS	12	-1	-1	72166	0	0
193	2006	HS	12	-1	-1	0	17020	0
194	1970	SEN	12	-1	-1	98964	0	0
195	1974	SEN	12	-1	-1	0	66142	-1
196	1982	SEN	12	-1	-1	0	76327	0
197	1986	SEN	12	-1	-1	90911	71464	1
